2022-12-14 19:47:13,382 [ 1] INFO  Unity: LoadingManager start
2022-12-14 19:47:38,239 [ 1] INFO  Unity: SetDirection:(-81, 59, 0)
2022-12-14 19:47:38,240 [ 1] INFO  Unity: SetDirection:(-81, 59, 0)
2022-12-14 19:47:38,243 [ 1] INFO  Unity: SetDirection:(-81, 59, 0)
2022-12-14 19:47:38,245 [ 1] INFO  Unity: SetDirection:(-81, 59, 0)
2022-12-14 19:47:38,256 [ 1] INFO  Unity: SetDirection:(-84, 54, 0)
2022-12-14 19:47:38,256 [ 1] INFO  Unity: SetDirection:(-84, 54, 0)
2022-12-14 19:47:38,276 [ 1] INFO  Unity: SetDirection:(-87, 49, 0)
2022-12-14 19:47:38,278 [ 1] INFO  Unity: SetDirection:(-87, 49, 0)
2022-12-14 19:47:38,289 [ 1] INFO  Unity: SetDirection:(-89, 46, 0)
2022-12-14 19:47:38,291 [ 1] INFO  Unity: SetDirection:(-89, 46, 0)
2022-12-14 19:47:38,302 [ 1] INFO  Unity: SetDirection:(-90, 43, 0)
2022-12-14 19:47:38,304 [ 1] INFO  Unity: SetDirection:(-90, 43, 0)
2022-12-14 19:47:38,318 [ 1] INFO  Unity: SetDirection:(-92, 39, 0)
2022-12-14 19:47:38,319 [ 1] INFO  Unity: SetDirection:(-92, 39, 0)
2022-12-14 19:47:38,332 [ 1] INFO  Unity: SetDirection:(-93, 36, 0)
2022-12-14 19:47:38,333 [ 1] INFO  Unity: SetDirection:(-93, 36, 0)
2022-12-14 19:47:38,349 [ 1] INFO  Unity: SetDirection:(-95, 32, 0)
2022-12-14 19:47:38,351 [ 1] INFO  Unity: SetDirection:(-95, 32, 0)
2022-12-14 19:47:38,368 [ 1] INFO  Unity: SetDirection:(-96, 28, 0)
2022-12-14 19:47:38,372 [ 1] INFO  Unity: SetDirection:(-96, 28, 0)
2022-12-14 19:47:38,388 [ 1] INFO  Unity: SetDirection:(-97, 24, 0)
2022-12-14 19:47:38,389 [ 1] INFO  Unity: SetDirection:(-97, 24, 0)
2022-12-14 19:47:38,410 [ 1] INFO  Unity: SetDirection:(-98, 18, 0)
2022-12-14 19:47:38,412 [ 1] INFO  Unity: SetDirection:(-98, 18, 0)
2022-12-14 19:47:38,434 [ 1] INFO  Unity: SetDirection:(-99, 10, 0)
2022-12-14 19:47:38,436 [ 1] INFO  Unity: SetDirection:(-99, 10, 0)
2022-12-14 19:47:38,438 [ 1] INFO  Unity: SetDirection:(-99, 10, 0)
2022-12-14 19:47:38,440 [ 1] INFO  Unity: SetDirection:(-99, 10, 0)
2022-12-14 19:47:38,457 [ 1] INFO  Unity: SetDirection:(-100, 3, 0)
2022-12-14 19:47:38,459 [ 1] INFO  Unity: SetDirection:(-100, 3, 0)
2022-12-14 19:47:38,476 [ 1] INFO  Unity: SetDirection:(-100, -3, 0)
2022-12-14 19:47:38,478 [ 1] INFO  Unity: SetDirection:(-100, -3, 0)
2022-12-14 19:47:38,497 [ 1] INFO  Unity: SetDirection:(-100, -10, 0)
2022-12-14 19:47:38,498 [ 1] INFO  Unity: SetDirection:(-100, -10, 0)
2022-12-14 19:47:38,501 [ 1] INFO  Unity: SetDirection:(-100, -10, 0)
2022-12-14 19:47:38,503 [ 1] INFO  Unity: SetDirection:(-100, -10, 0)
2022-12-14 19:47:38,535 [ 1] INFO  Unity: SetDirection:(-99, -17, 0)
2022-12-14 19:47:38,536 [ 1] INFO  Unity: SetDirection:(-99, -17, 0)
2022-12-14 19:47:38,539 [ 1] INFO  Unity: SetDirection:(-99, -17, 0)
2022-12-14 19:47:38,540 [ 1] INFO  Unity: SetDirection:(-99, -17, 0)
2022-12-14 19:47:38,562 [ 1] INFO  Unity: SetDirection:(-97, -24, 0)
2022-12-14 19:47:38,565 [ 1] INFO  Unity: SetDirection:(-97, -24, 0)
2022-12-14 19:47:38,584 [ 1] INFO  Unity: SetDirection:(-96, -30, 0)
2022-12-14 19:47:38,587 [ 1] INFO  Unity: SetDirection:(-96, -30, 0)
2022-12-14 19:47:38,601 [ 1] INFO  Unity: SetDirection:(-96, -30, 0)
2022-12-14 19:47:38,603 [ 1] INFO  Unity: SetDirection:(-96, -30, 0)
2022-12-14 19:47:38,618 [ 1] INFO  Unity: SetDirection:(-95, -32, 0)
2022-12-14 19:47:38,620 [ 1] INFO  Unity: SetDirection:(-95, -32, 0)
2022-12-14 19:47:38,623 [ 1] INFO  Unity: SetDirection:(-95, -32, 0)
2022-12-14 19:47:38,624 [ 1] INFO  Unity: SetDirection:(-95, -32, 0)
2022-12-14 19:47:38,650 [ 1] INFO  Unity: SetDirection:(-85, 52, 0)
2022-12-14 19:47:38,652 [ 1] INFO  Unity: SetDirection:(-85, 52, 0)
2022-12-14 19:47:38,654 [ 1] INFO  Unity: SetDirection:(-85, 52, 0)
2022-12-14 19:47:38,655 [ 1] INFO  Unity: SetDirection:(-85, 52, 0)
2022-12-14 19:47:38,676 [ 1] INFO  Unity: SetDirection:(-78, 63, 0)
2022-12-14 19:47:38,677 [ 1] INFO  Unity: SetDirection:(-78, 63, 0)
2022-12-14 19:47:38,687 [ 1] INFO  Unity: SetDirection:(-73, 68, 0)
2022-12-14 19:47:38,689 [ 1] INFO  Unity: SetDirection:(-73, 68, 0)
2022-12-14 19:47:38,702 [ 1] INFO  Unity: SetDirection:(-66, 75, 0)
2022-12-14 19:47:38,703 [ 1] INFO  Unity: SetDirection:(-66, 75, 0)
2022-12-14 19:47:38,715 [ 1] INFO  Unity: SetDirection:(-59, 81, 0)
2022-12-14 19:47:38,717 [ 1] INFO  Unity: SetDirection:(-59, 81, 0)
2022-12-14 19:47:38,738 [ 1] INFO  Unity: SetDirection:(-43, 90, 0)
2022-12-14 19:47:38,739 [ 1] INFO  Unity: SetDirection:(-43, 90, 0)
2022-12-14 19:47:38,760 [ 1] INFO  Unity: SetDirection:(-24, 97, 0)
2022-12-14 19:47:38,761 [ 1] INFO  Unity: SetDirection:(-24, 97, 0)
2022-12-14 19:47:38,784 [ 1] INFO  Unity: SetDirection:(-1, 100, 0)
2022-12-14 19:47:38,786 [ 1] INFO  Unity: SetDirection:(-1, 100, 0)
2022-12-14 19:47:38,788 [ 1] INFO  Unity: SetDirection:(-1, 100, 0)
2022-12-14 19:47:38,790 [ 1] INFO  Unity: SetDirection:(-1, 100, 0)
2022-12-14 19:47:38,819 [ 1] INFO  Unity: SetDirection:(25, 97, 0)
2022-12-14 19:47:38,820 [ 1] INFO  Unity: SetDirection:(25, 97, 0)
2022-12-14 19:47:38,822 [ 1] INFO  Unity: SetDirection:(25, 97, 0)
2022-12-14 19:47:38,823 [ 1] INFO  Unity: SetDirection:(25, 97, 0)
2022-12-14 19:47:38,843 [ 1] INFO  Unity: SetDirection:(39, 92, 0)
2022-12-14 19:47:38,844 [ 1] INFO  Unity: SetDirection:(39, 92, 0)
2022-12-14 19:47:38,861 [ 1] INFO  Unity: SetDirection:(46, 89, 0)
2022-12-14 19:47:38,864 [ 1] INFO  Unity: SetDirection:(46, 89, 0)
2022-12-14 19:47:38,887 [ 1] INFO  Unity: SetDirection:(47, 88, 0)
2022-12-14 19:47:38,889 [ 1] INFO  Unity: SetDirection:(47, 88, 0)
2022-12-14 19:47:38,890 [ 1] INFO  Unity: SetDirection:(47, 88, 0)
2022-12-14 19:47:38,891 [ 1] INFO  Unity: SetDirection:(47, 88, 0)
2022-12-14 19:47:38,908 [ 1] INFO  Unity: SetDirection:(44, 90, 0)
2022-12-14 19:47:38,909 [ 1] INFO  Unity: SetDirection:(44, 90, 0)
2022-12-14 19:47:38,922 [ 1] INFO  Unity: SetDirection:(41, 91, 0)
2022-12-14 19:47:38,924 [ 1] INFO  Unity: SetDirection:(41, 91, 0)
2022-12-14 19:47:38,950 [ 1] INFO  Unity: SetDirection:(37, 93, 0)
2022-12-14 19:47:38,951 [ 1] INFO  Unity: SetDirection:(37, 93, 0)
2022-12-14 19:47:38,953 [ 1] INFO  Unity: SetDirection:(37, 93, 0)
2022-12-14 19:47:38,954 [ 1] INFO  Unity: SetDirection:(37, 93, 0)
2022-12-14 19:47:38,976 [ 1] INFO  Unity: SetDirection:(28, 96, 0)
2022-12-14 19:47:38,977 [ 1] INFO  Unity: SetDirection:(28, 96, 0)
2022-12-14 19:47:38,996 [ 1] INFO  Unity: SetDirection:(22, 98, 0)
2022-12-14 19:47:38,997 [ 1] INFO  Unity: SetDirection:(22, 98, 0)
2022-12-14 19:47:39,014 [ 1] INFO  Unity: SetDirection:(14, 99, 0)
2022-12-14 19:47:39,016 [ 1] INFO  Unity: SetDirection:(14, 99, 0)
2022-12-14 19:47:39,019 [ 1] INFO  Unity: SetDirection:(14, 99, 0)
2022-12-14 19:47:39,021 [ 1] INFO  Unity: SetDirection:(14, 99, 0)
2022-12-14 19:47:39,037 [ 1] INFO  Unity: SetDirection:(10, 100, 0)
2022-12-14 19:47:39,040 [ 1] INFO  Unity: SetDirection:(10, 100, 0)
2022-12-14 19:47:39,061 [ 1] INFO  Unity: SetDirection:(7, 100, 0)
2022-12-14 19:47:39,063 [ 1] INFO  Unity: SetDirection:(7, 100, 0)
2022-12-14 19:47:39,091 [ 1] INFO  Unity: SetDirection:(13, 99, 0)
2022-12-14 19:47:39,092 [ 1] INFO  Unity: SetDirection:(13, 99, 0)
2022-12-14 19:47:39,096 [ 1] INFO  Unity: SetDirection:(13, 99, 0)
2022-12-14 19:47:39,097 [ 1] INFO  Unity: SetDirection:(13, 99, 0)
2022-12-14 19:47:39,117 [ 1] INFO  Unity: SetDirection:(14, 99, 0)
2022-12-14 19:47:39,119 [ 1] INFO  Unity: SetDirection:(14, 99, 0)
2022-12-14 19:47:39,120 [ 1] INFO  Unity: SetDirection:(14, 99, 0)
2022-12-14 19:47:39,121 [ 1] INFO  Unity: SetDirection:(14, 99, 0)
2022-12-14 19:47:39,137 [ 1] INFO  Unity: SetDirection:(15, 99, 0)
2022-12-14 19:47:39,138 [ 1] INFO  Unity: SetDirection:(15, 99, 0)
2022-12-14 19:47:39,153 [ 1] INFO  Unity: SetDirection:(17, 99, 0)
2022-12-14 19:47:39,155 [ 1] INFO  Unity: SetDirection:(17, 99, 0)
2022-12-14 19:47:39,174 [ 1] INFO  Unity: SetDirection:(23, 97, 0)
2022-12-14 19:47:39,175 [ 1] INFO  Unity: SetDirection:(23, 97, 0)
2022-12-14 19:47:39,192 [ 1] INFO  Unity: SetDirection:(27, 96, 0)
2022-12-14 19:47:39,195 [ 1] INFO  Unity: SetDirection:(27, 96, 0)
2022-12-14 19:47:39,207 [ 1] INFO  Unity: SetDirection:(31, 95, 0)
2022-12-14 19:47:39,208 [ 1] INFO  Unity: SetDirection:(31, 95, 0)
2022-12-14 19:47:39,223 [ 1] INFO  Unity: SetDirection:(35, 94, 0)
2022-12-14 19:47:39,225 [ 1] INFO  Unity: SetDirection:(35, 94, 0)
2022-12-14 19:47:39,239 [ 1] INFO  Unity: SetDirection:(38, 92, 0)
2022-12-14 19:47:39,241 [ 1] INFO  Unity: SetDirection:(38, 92, 0)
2022-12-14 19:47:39,253 [ 1] INFO  Unity: SetDirection:(41, 91, 0)
2022-12-14 19:47:39,254 [ 1] INFO  Unity: SetDirection:(41, 91, 0)
2022-12-14 19:47:39,270 [ 1] INFO  Unity: SetDirection:(44, 90, 0)
2022-12-14 19:47:39,271 [ 1] INFO  Unity: SetDirection:(44, 90, 0)
2022-12-14 19:47:39,288 [ 1] INFO  Unity: SetDirection:(48, 88, 0)
2022-12-14 19:47:39,291 [ 1] INFO  Unity: SetDirection:(48, 88, 0)
2022-12-14 19:47:39,301 [ 1] INFO  Unity: SetDirection:(50, 87, 0)
2022-12-14 19:47:39,302 [ 1] INFO  Unity: SetDirection:(50, 87, 0)
2022-12-14 19:47:39,328 [ 1] INFO  Unity: SetDirection:(54, 84, 0)
2022-12-14 19:47:39,329 [ 1] INFO  Unity: SetDirection:(54, 84, 0)
2022-12-14 19:47:39,339 [ 1] INFO  Unity: SetDirection:(56, 83, 0)
2022-12-14 19:47:39,340 [ 1] INFO  Unity: SetDirection:(56, 83, 0)
2022-12-14 19:47:39,357 [ 1] INFO  Unity: SetDirection:(59, 81, 0)
2022-12-14 19:47:39,358 [ 1] INFO  Unity: SetDirection:(59, 81, 0)
2022-12-14 19:47:39,375 [ 1] INFO  Unity: SetDirection:(61, 79, 0)
2022-12-14 19:47:39,376 [ 1] INFO  Unity: SetDirection:(61, 79, 0)
2022-12-14 19:47:39,387 [ 1] INFO  Unity: SetDirection:(62, 78, 0)
2022-12-14 19:47:39,388 [ 1] INFO  Unity: SetDirection:(62, 78, 0)
2022-12-14 19:47:39,406 [ 1] INFO  Unity: SetDirection:(64, 77, 0)
2022-12-14 19:47:39,407 [ 1] INFO  Unity: SetDirection:(64, 77, 0)
2022-12-14 19:47:39,424 [ 1] INFO  Unity: SetDirection:(64, 77, 0)
2022-12-14 19:47:39,426 [ 1] INFO  Unity: SetDirection:(64, 77, 0)
2022-12-14 19:47:39,446 [ 1] INFO  Unity: SetDirection:(62, 78, 0)
2022-12-14 19:47:39,448 [ 1] INFO  Unity: SetDirection:(62, 78, 0)
2022-12-14 19:47:39,471 [ 1] INFO  Unity: SetDirection:(54, 84, 0)
2022-12-14 19:47:39,472 [ 1] INFO  Unity: SetDirection:(54, 84, 0)
2022-12-14 19:47:39,473 [ 1] INFO  Unity: SetDirection:(54, 84, 0)
2022-12-14 19:47:39,474 [ 1] INFO  Unity: SetDirection:(54, 84, 0)
2022-12-14 19:47:39,503 [ 1] INFO  Unity: SetDirection:(37, 93, 0)
2022-12-14 19:47:39,505 [ 1] INFO  Unity: SetDirection:(37, 93, 0)
2022-12-14 19:47:39,507 [ 1] INFO  Unity: SetDirection:(37, 93, 0)
2022-12-14 19:47:39,510 [ 1] INFO  Unity: SetDirection:(37, 93, 0)
2022-12-14 19:47:39,531 [ 1] INFO  Unity: SetDirection:(9, 100, 0)
2022-12-14 19:47:39,532 [ 1] INFO  Unity: SetDirection:(9, 100, 0)
2022-12-14 19:47:39,543 [ 1] INFO  Unity: SetDirection:(-11, 99, 0)
2022-12-14 19:47:39,544 [ 1] INFO  Unity: SetDirection:(-11, 99, 0)
2022-12-14 19:47:39,564 [ 1] INFO  Unity: SetDirection:(-22, 98, 0)
2022-12-14 19:47:39,568 [ 1] INFO  Unity: SetDirection:(-22, 98, 0)
2022-12-14 19:47:39,594 [ 1] INFO  Unity: SetDirection:(-38, 93, 0)
2022-12-14 19:47:39,596 [ 1] INFO  Unity: SetDirection:(-38, 93, 0)
2022-12-14 19:47:39,598 [ 1] INFO  Unity: SetDirection:(-38, 93, 0)
2022-12-14 19:47:39,598 [ 1] INFO  Unity: SetDirection:(-38, 93, 0)
2022-12-14 19:47:39,625 [ 1] INFO  Unity: SetDirection:(-37, 93, 0)
2022-12-14 19:47:39,626 [ 1] INFO  Unity: SetDirection:(-37, 93, 0)
2022-12-14 19:47:39,629 [ 1] INFO  Unity: SetDirection:(-37, 93, 0)
2022-12-14 19:47:39,631 [ 1] INFO  Unity: SetDirection:(-37, 93, 0)
2022-12-14 19:47:39,658 [ 1] INFO  Unity: SetDirection:(-30, 95, 0)
2022-12-14 19:47:39,659 [ 1] INFO  Unity: SetDirection:(-30, 95, 0)
2022-12-14 19:47:39,662 [ 1] INFO  Unity: SetDirection:(-30, 95, 0)
2022-12-14 19:47:39,664 [ 1] INFO  Unity: SetDirection:(-30, 95, 0)
2022-12-14 19:47:39,677 [ 1] INFO  Unity: SetDirection:(-26, 97, 0)
2022-12-14 19:47:39,679 [ 1] INFO  Unity: SetDirection:(-26, 97, 0)
2022-12-14 19:47:39,702 [ 1] INFO  Unity: SetDirection:(-20, 98, 0)
2022-12-14 19:47:39,704 [ 1] INFO  Unity: SetDirection:(-20, 98, 0)
2022-12-14 19:47:39,706 [ 1] INFO  Unity: SetDirection:(-20, 98, 0)
2022-12-14 19:47:39,707 [ 1] INFO  Unity: SetDirection:(-20, 98, 0)
2022-12-14 19:47:39,721 [ 1] INFO  Unity: SetDirection:(-17, 99, 0)
2022-12-14 19:47:39,723 [ 1] INFO  Unity: SetDirection:(-17, 99, 0)
2022-12-14 19:47:39,740 [ 1] INFO  Unity: SetDirection:(-11, 99, 0)
2022-12-14 19:47:39,741 [ 1] INFO  Unity: SetDirection:(-11, 99, 0)
2022-12-14 19:47:39,752 [ 1] INFO  Unity: SetDirection:(-8, 100, 0)
2022-12-14 19:47:39,753 [ 1] INFO  Unity: SetDirection:(-8, 100, 0)
2022-12-14 19:47:39,770 [ 1] INFO  Unity: SetDirection:(-3, 100, 0)
2022-12-14 19:47:39,772 [ 1] INFO  Unity: SetDirection:(-3, 100, 0)
2022-12-14 19:47:39,790 [ 1] INFO  Unity: SetDirection:(2, 100, 0)
2022-12-14 19:47:39,791 [ 1] INFO  Unity: SetDirection:(2, 100, 0)
2022-12-14 19:47:39,808 [ 1] INFO  Unity: SetDirection:(6, 100, 0)
2022-12-14 19:47:39,810 [ 1] INFO  Unity: SetDirection:(6, 100, 0)
2022-12-14 19:47:39,823 [ 1] INFO  Unity: SetDirection:(10, 99, 0)
2022-12-14 19:47:39,825 [ 1] INFO  Unity: SetDirection:(10, 99, 0)
2022-12-14 19:47:39,833 [ 1] INFO  Unity: SetDirection:(13, 99, 0)
2022-12-14 19:47:39,835 [ 1] INFO  Unity: SetDirection:(13, 99, 0)
2022-12-14 19:47:39,852 [ 1] INFO  Unity: SetDirection:(18, 98, 0)
2022-12-14 19:47:39,854 [ 1] INFO  Unity: SetDirection:(18, 98, 0)
2022-12-14 19:47:39,881 [ 1] INFO  Unity: SetDirection:(40, 92, 0)
2022-12-14 19:47:39,882 [ 1] INFO  Unity: SetDirection:(40, 92, 0)
2022-12-14 19:47:39,895 [ 1] INFO  Unity: SetDirection:(43, 90, 0)
2022-12-14 19:47:39,896 [ 1] INFO  Unity: SetDirection:(43, 90, 0)
2022-12-14 19:47:39,915 [ 1] INFO  Unity: SetDirection:(49, 87, 0)
2022-12-14 19:47:39,916 [ 1] INFO  Unity: SetDirection:(49, 87, 0)
2022-12-14 19:47:39,923 [ 1] INFO  Unity: SetDirection:(51, 86, 0)
2022-12-14 19:47:39,924 [ 1] INFO  Unity: SetDirection:(51, 86, 0)
2022-12-14 19:47:39,943 [ 1] INFO  Unity: SetDirection:(56, 83, 0)
2022-12-14 19:47:39,944 [ 1] INFO  Unity: SetDirection:(56, 83, 0)
2022-12-14 19:47:39,964 [ 1] INFO  Unity: SetDirection:(62, 78, 0)
2022-12-14 19:47:39,965 [ 1] INFO  Unity: SetDirection:(62, 78, 0)
2022-12-14 19:47:39,982 [ 1] INFO  Unity: SetDirection:(67, 74, 0)
2022-12-14 19:47:39,983 [ 1] INFO  Unity: SetDirection:(67, 74, 0)
2022-12-14 19:47:39,998 [ 1] INFO  Unity: SetDirection:(72, 69, 0)
2022-12-14 19:47:39,999 [ 1] INFO  Unity: SetDirection:(72, 69, 0)
2022-12-14 19:47:40,008 [ 1] INFO  Unity: SetDirection:(75, 66, 0)
2022-12-14 19:47:40,010 [ 1] INFO  Unity: SetDirection:(75, 66, 0)
2022-12-14 19:47:40,023 [ 1] INFO  Unity: SetDirection:(79, 61, 0)
2022-12-14 19:47:40,025 [ 1] INFO  Unity: SetDirection:(79, 61, 0)
2022-12-14 19:47:40,044 [ 1] INFO  Unity: SetDirection:(85, 52, 0)
2022-12-14 19:47:40,046 [ 1] INFO  Unity: SetDirection:(85, 52, 0)
2022-12-14 19:47:40,058 [ 1] INFO  Unity: SetDirection:(89, 47, 0)
2022-12-14 19:47:40,060 [ 1] INFO  Unity: SetDirection:(89, 47, 0)
2022-12-14 19:47:40,076 [ 1] INFO  Unity: SetDirection:(92, 38, 0)
2022-12-14 19:47:40,078 [ 1] INFO  Unity: SetDirection:(92, 38, 0)
2022-12-14 19:47:40,089 [ 1] INFO  Unity: SetDirection:(95, 32, 0)
2022-12-14 19:47:40,090 [ 1] INFO  Unity: SetDirection:(95, 32, 0)
2022-12-14 19:47:40,105 [ 1] INFO  Unity: SetDirection:(97, 24, 0)
2022-12-14 19:47:40,106 [ 1] INFO  Unity: SetDirection:(97, 24, 0)
2022-12-14 19:47:40,125 [ 1] INFO  Unity: SetDirection:(99, 14, 0)
2022-12-14 19:47:40,128 [ 1] INFO  Unity: SetDirection:(99, 14, 0)
2022-12-14 19:47:40,153 [ 1] INFO  Unity: SetDirection:(100, -3, 0)
2022-12-14 19:47:40,154 [ 1] INFO  Unity: SetDirection:(100, -3, 0)
2022-12-14 19:47:40,156 [ 1] INFO  Unity: SetDirection:(100, -3, 0)
2022-12-14 19:47:40,157 [ 1] INFO  Unity: SetDirection:(100, -3, 0)
2022-12-14 19:47:40,172 [ 1] INFO  Unity: SetDirection:(98, -18, 0)
2022-12-14 19:47:40,173 [ 1] INFO  Unity: SetDirection:(98, -18, 0)
2022-12-14 19:47:40,193 [ 1] INFO  Unity: SetDirection:(84, -55, 0)
2022-12-14 19:47:40,195 [ 1] INFO  Unity: SetDirection:(84, -55, 0)
2022-12-14 19:47:40,226 [ 1] INFO  Unity: SetDirection:(73, -68, 0)
2022-12-14 19:47:40,228 [ 1] INFO  Unity: SetDirection:(73, -68, 0)
2022-12-14 19:47:40,230 [ 1] INFO  Unity: SetDirection:(73, -68, 0)
2022-12-14 19:47:40,231 [ 1] INFO  Unity: SetDirection:(73, -68, 0)
2022-12-14 19:47:40,250 [ 1] INFO  Unity: SetDirection:(60, -80, 0)
2022-12-14 19:47:40,252 [ 1] INFO  Unity: SetDirection:(60, -80, 0)
2022-12-14 19:47:40,254 [ 1] INFO  Unity: SetDirection:(60, -80, 0)
2022-12-14 19:47:40,256 [ 1] INFO  Unity: SetDirection:(60, -80, 0)
2022-12-14 19:47:40,280 [ 1] INFO  Unity: SetDirection:(50, -86, 0)
2022-12-14 19:47:40,281 [ 1] INFO  Unity: SetDirection:(50, -86, 0)
2022-12-14 19:47:40,298 [ 1] INFO  Unity: SetDirection:(44, -90, 0)
2022-12-14 19:47:40,300 [ 1] INFO  Unity: SetDirection:(44, -90, 0)
2022-12-14 19:47:40,316 [ 1] INFO  Unity: SetDirection:(39, -92, 0)
2022-12-14 19:47:40,317 [ 1] INFO  Unity: SetDirection:(39, -92, 0)
2022-12-14 19:47:40,335 [ 1] INFO  Unity: SetDirection:(34, -94, 0)
2022-12-14 19:47:40,337 [ 1] INFO  Unity: SetDirection:(34, -94, 0)
2022-12-14 19:47:40,340 [ 1] INFO  Unity: SetDirection:(34, -94, 0)
2022-12-14 19:47:40,342 [ 1] INFO  Unity: SetDirection:(34, -94, 0)
2022-12-14 19:47:40,362 [ 1] INFO  Unity: SetDirection:(26, -97, 0)
2022-12-14 19:47:40,363 [ 1] INFO  Unity: SetDirection:(26, -97, 0)
2022-12-14 19:47:40,381 [ 1] INFO  Unity: SetDirection:(19, -98, 0)
2022-12-14 19:47:40,383 [ 1] INFO  Unity: SetDirection:(19, -98, 0)
2022-12-14 19:47:40,404 [ 1] INFO  Unity: SetDirection:(9, -100, 0)
2022-12-14 19:47:40,406 [ 1] INFO  Unity: SetDirection:(9, -100, 0)
2022-12-14 19:47:40,407 [ 1] INFO  Unity: SetDirection:(9, -100, 0)
2022-12-14 19:47:40,409 [ 1] INFO  Unity: SetDirection:(9, -100, 0)
2022-12-14 19:47:40,435 [ 1] INFO  Unity: SetDirection:(-2, -100, 0)
2022-12-14 19:47:40,436 [ 1] INFO  Unity: SetDirection:(-2, -100, 0)
2022-12-14 19:47:40,438 [ 1] INFO  Unity: SetDirection:(-2, -100, 0)
2022-12-14 19:47:40,439 [ 1] INFO  Unity: SetDirection:(-2, -100, 0)
2022-12-14 19:47:40,457 [ 1] INFO  Unity: SetDirection:(-12, -99, 0)
2022-12-14 19:47:40,458 [ 1] INFO  Unity: SetDirection:(-12, -99, 0)
2022-12-14 19:47:40,480 [ 1] INFO  Unity: SetDirection:(-24, -97, 0)
2022-12-14 19:47:40,482 [ 1] INFO  Unity: SetDirection:(-24, -97, 0)
2022-12-14 19:47:40,496 [ 1] INFO  Unity: SetDirection:(-33, -94, 0)
2022-12-14 19:47:40,498 [ 1] INFO  Unity: SetDirection:(-33, -94, 0)
2022-12-14 19:47:40,519 [ 1] INFO  Unity: SetDirection:(-43, -90, 0)
2022-12-14 19:47:40,520 [ 1] INFO  Unity: SetDirection:(-43, -90, 0)
2022-12-14 19:47:40,521 [ 1] INFO  Unity: SetDirection:(-43, -90, 0)
2022-12-14 19:47:40,522 [ 1] INFO  Unity: SetDirection:(-43, -90, 0)
2022-12-14 19:47:40,535 [ 1] INFO  Unity: SetDirection:(-50, -86, 0)
2022-12-14 19:47:40,536 [ 1] INFO  Unity: SetDirection:(-50, -86, 0)
2022-12-14 19:47:40,552 [ 1] INFO  Unity: SetDirection:(-55, -83, 0)
2022-12-14 19:47:40,554 [ 1] INFO  Unity: SetDirection:(-55, -83, 0)
2022-12-14 19:47:40,580 [ 1] INFO  Unity: SetDirection:(-63, -78, 0)
2022-12-14 19:47:40,582 [ 1] INFO  Unity: SetDirection:(-63, -78, 0)
2022-12-14 19:47:40,598 [ 1] INFO  Unity: SetDirection:(-67, -74, 0)
2022-12-14 19:47:40,600 [ 1] INFO  Unity: SetDirection:(-67, -74, 0)
2022-12-14 19:47:40,620 [ 1] INFO  Unity: SetDirection:(-72, -70, 0)
2022-12-14 19:47:40,621 [ 1] INFO  Unity: SetDirection:(-72, -70, 0)
2022-12-14 19:47:40,623 [ 1] INFO  Unity: SetDirection:(-72, -70, 0)
2022-12-14 19:47:40,624 [ 1] INFO  Unity: SetDirection:(-72, -70, 0)
2022-12-14 19:47:40,640 [ 1] INFO  Unity: SetDirection:(-76, -65, 0)
2022-12-14 19:47:40,641 [ 1] INFO  Unity: SetDirection:(-76, -65, 0)
2022-12-14 19:47:40,659 [ 1] INFO  Unity: SetDirection:(-88, -47, 0)
2022-12-14 19:47:40,661 [ 1] INFO  Unity: SetDirection:(-88, -47, 0)
2022-12-14 19:47:40,689 [ 1] INFO  Unity: SetDirection:(-92, -39, 0)
2022-12-14 19:47:40,690 [ 1] INFO  Unity: SetDirection:(-92, -39, 0)
2022-12-14 19:47:40,691 [ 1] INFO  Unity: SetDirection:(-92, -39, 0)
2022-12-14 19:47:40,692 [ 1] INFO  Unity: SetDirection:(-92, -39, 0)
2022-12-14 19:47:40,720 [ 1] INFO  Unity: SetDirection:(-96, -27, 0)
2022-12-14 19:47:40,722 [ 1] INFO  Unity: SetDirection:(-96, -27, 0)
2022-12-14 19:47:40,723 [ 1] INFO  Unity: SetDirection:(-96, -27, 0)
2022-12-14 19:47:40,725 [ 1] INFO  Unity: SetDirection:(-96, -27, 0)
2022-12-14 19:47:40,737 [ 1] INFO  Unity: SetDirection:(-98, -20, 0)
2022-12-14 19:47:40,739 [ 1] INFO  Unity: SetDirection:(-98, -20, 0)
2022-12-14 19:47:40,757 [ 1] INFO  Unity: SetDirection:(-99, -11, 0)
2022-12-14 19:47:40,759 [ 1] INFO  Unity: SetDirection:(-99, -11, 0)
2022-12-14 19:47:40,778 [ 1] INFO  Unity: SetDirection:(-100, 0, 0)
2022-12-14 19:47:40,779 [ 1] INFO  Unity: SetDirection:(-100, 0, 0)
2022-12-14 19:47:40,800 [ 1] INFO  Unity: SetDirection:(-99, 12, 0)
2022-12-14 19:47:40,803 [ 1] INFO  Unity: SetDirection:(-99, 12, 0)
2022-12-14 19:47:40,818 [ 1] INFO  Unity: SetDirection:(-98, 22, 0)
2022-12-14 19:47:40,820 [ 1] INFO  Unity: SetDirection:(-98, 22, 0)
2022-12-14 19:47:40,822 [ 1] INFO  Unity: SetDirection:(-98, 22, 0)
